Detecting Kernel Flags
Config dir         : /home/promise/bin/fio/iomemory-vsl-3.2.10.1509/driver_source/kfio_config
Output file        : include/fio/port/linux/kfio_config.h
Kernel output dir  : /lib/modules/3.16.0-41-generic/build
Kernel source dir  : 
Starting tests:
  1434789445.319  KFIOC_MISSING_WORK_FUNC_T...
  1434789445.320  KFIOC_WORKDATA_PASSED_IN_WORKSTRUCT...
  1434789445.321  KFIOC_HAS_PCI_ERROR_HANDLERS...
  1434789445.323  KFIOC_HAS_GLOBAL_REGS_POINTER...
  1434789445.325  KFIOC_HAS_SYSRQ_KEY_OP_ENABLE_MASK...
  1434789445.327  KFIOC_HAS_DISK_STATS_READ_WRITE_ARRAYS...
  1434789445.329  KFIOC_HAS_LINUX_SCATTERLIST_H...
  1434789445.336  KFIOC_KMEM_CACHE_CREATE_REMOVED_DTOR...
  1434789445.340  KFIOC_BIO_ENDIO_REMOVED_BYTES_DONE...
  1434789445.342  KFIOC_INVALIDATE_BDEV_REMOVED_DESTROY_DIRTY_BUFFERS...
  1434789445.344  KFIOC_NEEDS_VIRT_TO_PHYS...
  1434789445.352  KFIOC_HAS_BLK_UNPLUG...
  1434789445.364  KFIOC_HAS_BLK_DELAY_QUEUE...
  1434789445.371  KFIOC_REQUEST_QUEUE_HAS_UNPLUG_FN...
  1434789445.392  KFIOC_REQUEST_QUEUE_UNPLUG_FN_HAS_EXTRA_BOOL_PARAM...
  1434789445.393  KFIOC_BACKING_DEV_INFO_HAS_UNPLUG_IO_FN...
  1434789445.401  KFIOC_HAS_KMEM_CACHE...
  1434789445.413  KFIOC_HAS_MUTEX_SUBSYSTEM...
  1434789445.416  KFIOC_STRUCT_FILE_HAS_PATH...
  1434789445.422  KFIOC_HAS_PATH_LOOKUP...
  1434789445.431  KFIOC_UNREGISTER_BLKDEV_RETURNS_VOID...
  1434789445.451  KFIOC_PARTITION_STATS...
  1434789445.458  KFIOC_HAS_NEW_BLOCK_METHODS...
  1434789445.461  KFIOC_BLOCK_DEVICE_RELEASE_RETURNS_INT...
  1434789445.473  KFIOC_HAS_NEW_BLKDEV_METHODS...
  1434789445.481  KFIOC_HAS_COMPAT_IOCTL_METHOD...
  1434789445.490  KFIOC_COMPAT_IOCTL_RETURNS_LONG...
  1434789445.508  KFIOC_DISCARD...
  1434789445.529  KFIOC_DISCARD_ZEROES_IN_LIMITS...
  1434789445.549  KFIOC_HAS_REQ_UNPLUG...
  1434789445.557  KFIOC_HAS_BIO_RW_SYNC...
  1434789445.568  KFIOC_HAS_BIO_RW_UNPLUG...
  1434789445.578  KFIOC_HAS_BIOVEC_ITERATORS...
  1434789445.588  KFIOC_DISCARD_GRANULARITY_IN_LIMITS...
  1434789445.590  KFIOC_BARRIER...
  1434789445.599  KFIOC_USE_LINUX_UACCESS_H...
  1434789445.604  KFIOC_HAS_SPIN_LOCK_IRQSAVE_NESTED...
  1434789445.618  KFIOC_MODULE_PARAM_ARRAY_NUMP...
  1434789445.625  KFIOC_OWNER_IN_STRUCT_PROC_DIR_ENTRY...
  1434789445.639  KFIOC_CONFIG_PREEMPT_RT...
  1434789445.666  KFIOC_CONFIG_TREE_PREEMPT_RCU...
  1434789445.682  KFIOC_HAS_BLK_QUEUE_HARDSECT_SIZE...
  1434789445.697  KFIOC_HAS_END_REQUEST...
  1434789445.724  KFIOC_USE_IO_SCHED...
  1434789445.740  KFIOC_USE_NEW_IO_SCHED...
  1434789445.762  KFIOC_HAS_ELV_DEQUEUE_REQUEST...
  1434789445.780  KFIOC_HAS_BIO_RW_FLAGGED...
  1434789445.799  KFIOC_HAS_INFLIGHT_RW...
  1434789445.821  KFIOC_HAS_INFLIGHT_RW_ATOMIC...
  1434789445.877  KFIOC_HAS_BLK_LIMITS_IO_MIN...
  1434789445.908  KFIOC_HAS_BLK_LIMITS_IO_OPT...
  1434789445.948  KFIOC_HAS_BLK_QUEUE_MAX_SEGMENTS...
  1434789446.021  KFIOC_HAS_UNIFIED_BLKTYPES...
  1434789446.061  KFIOC_HAS_BIO_RW_DISCARD...
  1434789446.092  KFIOC_SYSRQ_HANDLER_NEEDS_TTY_STRUCT...
  1434789446.106  KFIOC_PCI_REQUEST_REGIONS_CONST_CHAR...
  1434789446.165  KFIOC_FOPS_USE_LOCKED_IOCTL...
  1434789446.187  KFIOC_HAS_RQ_POS_BYTES...
  1434789446.247  KFIOC_HAS_RQ_IS_SYNC...
  1434789446.313  KFIOC_HAS_RQ_FOR_EACH_BIO...
  1434789446.364  KFIOC_HAS_REQ_RW_SYNC...
  1434789446.399  KFIOC_BIOSET_CREATE_HAS_THIRD_ARG...
  1434789446.435  KFIOC_QUEUE_HAS_NONROT_FLAG...
  1434789446.484  KFIOC_QUEUE_HAS_RANDOM_FLAG...
  1434789446.517  KFIOC_KBLOCKD_SCHEDULE_HAS_QUEUE_ARG...
  1434789446.570  KFIOC_TASK_HAS_NR_CPUS_ALLOWED...
  1434789446.634  KFIOC_TASK_HAS_BOUND_FLAG...
  1434789446.658  KFIOC_NUMA_MAPS...
  1434789446.687  KFIOC_PCI_HAS_NUMA_INFO...
  1434789446.721  KFIOC_CACHE_ALLOC_NODE_TAKES_FLAGS...
  1434789446.755  KFIOC_NEW_BARRIER_SCHEME...
  1434789446.791  KFIOC_HAS_QUEUE_FLAG_CLUSTER...
  1434789446.857  KFIOC_HAS_QUEUE_LIMITS_CLUSTER...
  1434789446.913  KFIOC_HAS_QUEUE_FLAG_CLEAR_UNLOCKED...
